comment,replies,date,user_name
"King Gizzard and the Lizard Wizard's Gear:
Mesa Boogie PowerHouse Attenuator - https://sweetwater.sjv.io/q4e3Wj
Fender Hot Rod Deluxe - https://sweetwater.sjv.io/DKjgB2
Boss TU-3 - https://sweetwater.sjv.io/jryA4M
Boss DD-3T - http://sweetwater.sjv.io/21QdzO
Fender Wah - https://sweetwater.sjv.io/jrM3Rv
Dunlop Volume X Mini - https://sweetwater.sjv.io/q4n5vq
Gibson Flying V - https://sweetwater.sjv.io/B0q0z9
Dunlop Cry Baby - https://sweetwater.sjv.io/AWa9Xx
Strymon Sunset - https://sweetwater.sjv.io/3eOoKK
EHX Flatiron Fuzz - https://sweetwater.sjv.io/k0734n
Wampler Ego - https://sweetwater.sjv.io/anBmNb
Boss LS-2 - https://sweetwater.sjv.io/ZQ1EbQ","['No links at all to any gear NOT from America.\n\nNice, well played.', ""\u200b@@claudevieaul1465You're a grown up. Google exists"", ""I reckon you guys a missing a beat with your mid-vid ads. Showing off a version of the pedalboard that matches (as much as sensibly possible)  the rig rundown act, I think you'd get a *lot* of interest.""]",2024-10-23T15:41:47Z,@premierguitar
"Some serious facial handle-bars going on here. As a hairy man, I approve.",[],2024-11-10T00:22:24Z,@shayneoneill1506
Stu Mackenzie seems like an amazing human to have a conversation with,[],2024-11-09T19:44:22Z,@pigeontwister
Says like too much. Itâ€™s like weird.,[],2024-11-09T09:50:01Z,@cassidicci4
JOEY GOT WAVESâ‰ï¸â‰ï¸â‰ï¸,[],2024-11-09T08:22:18Z,@goose_esooge
Itâ€™s so weird hearing an Australian accent on YouTube as an Aussie myself ğŸ˜‚,[],2024-11-09T04:59:19Z,@SquizbarDeAlienOfficial
Learning about this band has been one of the best things to ever happen to me,[],2024-11-09T04:08:29Z,@kobaltimusprime4847
i forgot the do microtonal and was like wtf is that guitar so out of tune,[],2024-11-08T21:18:45Z,@ElmoRitter
Like like like like like like like like,[],2024-11-08T19:48:41Z,@joaocruz3292
Lads on the bag in America love to see it,[],2024-11-08T13:52:23Z,@dadthedrugexpert6721
I need more metal from these guys,[],2024-11-07T13:14:14Z,@Elwin-w3v
Didn't realize MrBallen was in a bad,[],2024-11-05T20:28:12Z,@sausage_fingerz6802
I wonder did stu knows Turkish electric microtonal instrument 'caglama' . people who is in to this type of sht should check it !,[],2024-11-05T08:42:51Z,@jaanlove-y4t
Cant take my eyes off the shirt,[],2024-11-04T20:17:48Z,@weekend-phantom
"Its funny seeing so many people in the comments finding their fashion sense remarkable, but for me living in Melbourne its so normal it didn't even register to me as unusual in any way. Every second person you see walking around in Brunswick or Fitzroy is dressed like this.",[],2024-11-04T09:42:22Z,@d-culture927
They totally sound like shit haha,[],2024-11-04T06:23:06Z,@berniebro420
Woah I saw them in Nashville on this same night,[],2024-11-04T02:05:38Z,@Xerin
rip stu's hagstrom,[],2024-11-04T01:51:02Z,@loinbread
"As Australians we need to stop saying ""like"" so much lmao",[],2024-11-04T01:24:15Z,@biggeorgewardlaw
"that second of ""knoflery shit"" was a gem!",[],2024-11-03T09:51:26Z,@matteopremoli9552
Wearing crocs on stage ğŸ˜‚ clown,[],2024-11-03T08:35:22Z,@worldofcricketchannel
Man what a band ğŸ˜‚,[],2024-11-03T08:34:32Z,@worldofcricketchannel
Darkthrone + Crocs. This is gizzard,[],2024-11-03T06:36:11Z,@VonSlakken
dios bendiga kgatlw,[],2024-11-02T22:20:42Z,@2012plu
Joeeeeee. Wearing crocs ğŸ˜‚ğŸ¤£ğŸŠ,[],2024-11-02T20:07:51Z,@BolognaShip
this premier guitar guy is a nerd,[],2024-11-02T19:46:41Z,@s4gviews
Where was this video 4 years ago when I had no clue about pedals and how gizz created this sound,[],2024-11-02T16:47:01Z,@adriansullivan4433
Guy like cant like string 3 like words together like,[],2024-11-02T01:00:09Z,@jaceacekalgoorlie
dark throne and crocs is a vibe,[],2024-11-01T16:37:03Z,@then_comes_dudley
Crocs ftw!,[],2024-11-01T03:40:01Z,@Theworthyton.
12 notes in an octave??,"['Well my friend, an octave has 8 notes. If we start at A: A B C D E F G A (at a higher pitch). But then if we look at the 12-step Western Music scale, an octave can be said to have 12 notes, because you include the semitones: A# C# D# F# G# and we curiously donâ€™t include the higher pitched A in our count (probably because humans like even numbers).\nThis is how the frets of a guitar are laid out. But if you include the microtonal â€œin betweenâ€ notes, well you can make however many notes/frets in an octave as you want.\nSo you see, music is relative, and Joey realizes that the only thing that really matters is the ability to melt your face with his guitar playing while wearing blue crocs.\nHave a good day!']",2024-10-31T03:23:15Z,@j49683
I need more microtonal gizz,[],2024-10-30T23:53:22Z,@Phatlove123
Gotta love these boys,[],2024-10-30T20:50:09Z,@iamaidens
We have a rig rundown of the legends themselves â¤,[],2024-10-30T12:08:34Z,@Crumpet_Central_
wheres the fucking jason brand foot model,[],2024-10-30T03:48:06Z,@spectratio
Stu seems like he's on opiates. Lol,[],2024-10-30T03:33:07Z,@crypticreality8484
For the life of me I canâ€™t get into this bands music,[],2024-10-29T22:31:08Z,@joythief
Gizz is the best band around right now.,[],2024-10-29T17:44:05Z,@MysticArchmage
"Hell yeah, love seeing another Strymon Sunset user",[],2024-10-29T17:38:23Z,@Whoosh12345
Puttin' the Crocs in Croc n' Roll?,[],2024-10-29T16:09:50Z,@SinnetSongs
Coke heads,[],2024-10-29T13:48:02Z,@tmoss89
"You know so many of us have been waiting for this day! absolutely legendary band, so glad to have seen them live this year finally. Also Joey wearing a Dark Throne shirt is so sick",[],2024-10-29T11:15:34Z,@Anjuroo
uh I have never seen one of those 1967 yamaha's in real life!  I wonder what he paid ?!!,[],2024-10-29T05:52:13Z,@chaoscultus
13:55 sultans of swing! What a cover that would be,[],2024-10-29T03:12:06Z,@reid171717
Poor Stu had a bad case of hay fever ğŸ˜œ,[],2024-10-29T00:47:47Z,@tompoynton
Havin a stuffy nose Stu ?? ğŸ˜‚ğŸ˜‚ğŸ˜‚,[],2024-10-28T23:46:19Z,@Miguel-m1j9m
What brand of guitar cables are these guys using?,[],2024-10-28T19:04:38Z,@DirecteurLeenhouwers
CÃ³mo por quÃ© ese wey se harÃ­a un tatu del pinche oxxo :v,[],2024-10-28T16:18:51Z,@eldiego8616
"At 11:15, the guy had a lapsus, probably thinking about Sabbath.",[],2024-10-28T14:27:47Z,@spaceshifterstereogunmachine
They're the most casual music theory nerds I've ever seen,[],2024-10-28T13:02:38Z,@soundscrazy
"Best band of my time, hands down. CANT BELIEVE I found them so late, infest the ratâ€™s nest.",[],2024-10-28T12:03:37Z,@alexhedstrom582
"Nice t-shirt, a man of good taste! ğŸ¤˜ğŸ˜€ğŸ¤˜",['Talking about Mr. Walker of course. ğŸ˜'],2024-10-28T09:46:02Z,@sverkegrndahl1650
Joeyâ€™s ready to rock out with the crocs out,[],2024-10-28T09:43:02Z,@artonion420
I feel like â€œdoes it get hot in Australia?â€œ is a hilarious question,[],2024-10-28T09:05:40Z,@artonion420
KGLW 4EVER!!,[],2024-10-28T06:28:06Z,@nigelthornberry626
Can't wait to see these guys at the Frost Theatre in Stanford next Monday ğŸ¸ğŸ¤˜ğŸ½,[],2024-10-28T04:53:36Z,@bamgrok
such a Melbourne band,[],2024-10-28T03:34:38Z,@non_brewed_condiment
Saw them this past August. Best show Iâ€™ve seen in a looooong time.,[],2024-10-28T02:01:25Z,@scotchvelo
Crocs and guitars should never appear in the same video,[],2024-10-28T00:20:46Z,@swanny3382
"Everytime you hear ""like"", drink.",[],2024-10-27T21:48:46Z,@INSKI-SYNTH
I guess I. ow why he is so creativeâ€¦looks like snow usage to meâ€¦.,[],2024-10-27T21:46:21Z,@HenriksenDolf
24:46 Barcelona story is insane,[],2024-10-27T21:10:43Z,@iwannakostenko
Iâ€™ve replaced the op amp on my Flatiron fuzz with a Juried Engineering LM308N - Precision Op Amp and it sounds f-ing awesomeâ€¦best $10 mod,[],2024-10-27T18:40:42Z,@brainjellyTV
My friend dragged me to one of their shows. Each of their songs starts out good but they never go anywhere.,[],2024-10-27T18:16:25Z,@teddnagurski5583
Dueling mustaches...,[],2024-10-27T17:18:07Z,@darrencampbell8817
The devi ever fuzz pedals were awesome..,[],2024-10-27T17:09:45Z,@elephantricity
The band that bought all the guitars that wouldn't sell because the headstock/body/everything was weird,[],2024-10-27T14:57:33Z,@neilpatrickhairless
"2:17 hes like yea im one of...uh, what he just said ğŸ˜…",[],2024-10-27T14:13:12Z,@NintenDub
Probably the most fun band name to say out loudâ€¦,[],2024-10-27T14:13:10Z,@dankygnome5083
"Wow strings that work....thats a miracle.

Its just weird to say theyre good cuz reakly any brand of string is good.its like saying shoes are good, and they can handle feet walking in them. Mind blown ğŸ¤¯,i know",[],2024-10-27T14:11:43Z,@NintenDub
Such a refreshing band,[],2024-10-27T12:01:07Z,@TIMExBANDIT
iw@ts,[],2024-10-27T11:10:33Z,@MACKHAWKSS
Soooâ€¦ they keep on calling it MICROtonal but in reality it only has some quarter tones here and thereâ€¦.,"['Sure, they could be more specific, and itâ€™s very entry level stuff, but I hope youâ€™re not arguing 24tet is not microtonal?']",2024-10-27T10:56:29Z,@simaojoseph
Please for the love of god give us a Sturgill Simpson/Lauer Joamets rundown their current tour is sounding unbelievable,"['No comment ğŸ˜‰', '@@premierguitar god bless you']",2024-10-27T07:39:13Z,@chrishockey9776
OH MY GOD IVE BEEN WAITING FOR,[],2024-10-27T05:50:34Z,@jacksonsherrill9484
there might be more spoken â€˜likeâ€™ in the video than the thumbs up count,[],2024-10-27T05:27:26Z,@colewmiddleton
That has to be the worst rig rundown Or one of the worst I have ever watched!!!,[],2024-10-27T02:58:42Z,@thesaj1110
The irony of him talking about how it's just a clock on his pedalboard and then the rundown gets cut short because it's time for soundcheck ğŸ˜‚,[],2024-10-27T00:52:56Z,@forlornfoghorn
That Idris sounds sooo good ğŸ˜­ğŸ‘ğŸ¼,[],2024-10-26T22:23:51Z,@ernestschmidt8761
i've been waiting,[],2024-10-26T15:54:36Z,@steelingcable6350
Harnonic flights,[],2024-10-26T15:03:12Z,@ImmortalDuke
The most important part of the rig is the blue crocs,[],2024-10-26T14:48:29Z,@mynameisnotcory
"take a shot every time he says ""like""
edit: ok I think I'm dying",[],2024-10-26T13:49:23Z,@lazylion420
"Been waiting for this rundown. Awesome, Thanks!",['Enjoy!'],2024-10-26T13:43:30Z,@tronic5x5
i just thought after years of doing these videos this bald fuck would learn a few things about guitars and be able to ask better questions,"['Bald fuck here, what did I miss?']",2024-10-26T13:06:15Z,@oldpezza5318
Amazing rundown love these guys!! props for the DarkThrone Shirt!!,[],2024-10-26T12:36:48Z,@jefferyschmitz3009
Modular table setup rundown when????,[],2024-10-26T12:16:41Z,@k.g.47
"Bleeding hipst3rs. And please take off the darkthrone shirt, boy.","['shush Karen.', 'Lil how is Gizzard hipsters?']",2024-10-26T06:54:34Z,@karljanus8308
barefooting and tube amps don't mix.,[],2024-10-26T06:44:40Z,@xpump876
"I own the exact flying V, the faded series were unloved when released but they are a wicked workhorse.",[],2024-10-26T06:02:28Z,@dirtmonkey4x435
"Iconic band,iconic rigs,iconic riffs, iconic mustache and iconic crocs. Love the Kings! Keep it up guys ğŸ¥°",[],2024-10-26T05:34:08Z,@CatFelixtube
joey is tha man,[],2024-10-26T04:56:07Z,@haikalemir3623
Where can I get that Dolly Parton shirt??,['https://www.instagram.com/localsummerdesigns'],2024-10-26T04:27:12Z,@Brandon-en5js
"I actually searched for this last week, I did not know if they had done one yet.  Thanks!",[],2024-10-26T04:01:21Z,@Nic______
1:13 holy shit 100Âº Celsius is no joke! ğŸ”¥ğŸ”¥ğŸ”¥,[],2024-10-26T03:58:57Z,@saggygnaw
Oh really,[],2024-10-26T03:54:22Z,@christophernunez6473
DARK THRONE SHIRT GOES HARD,[],2024-10-26T02:01:16Z,@christianhoff689
Wow Jess the party pooper!,['There would be no live rockâ€™nâ€™roll without these very important party poopers'],2024-10-26T01:23:06Z,@Iamnotcertain
"I'm sorry?! A King Gizzard EQD pedal? I don't need a vox pedal, but I would absolutely buy an EQD/KGLW vox pedal anyways!",[],2024-10-26T00:58:17Z,@MrNovember91
hell yes! gizz making it big !,[],2024-10-25T23:30:47Z,@danielcarter3928
"0:49 I'm sorry, what?",[],2024-10-25T23:13:57Z,@llewodcm20
Joey LOVE the Under A Funeral Moon t shirt!! nice one maaaate,[],2024-10-25T22:57:42Z,@coldacre
Yeah fuck yeah fuckin oath,[],2024-10-25T22:03:54Z,@michaeldebavay5914
29:08 What does he mean with 12s? anyone knows what strings he is using?,['I think they have an Ernie Ball endorsement so either magnum or mammoth slinkies would be my guess'],2024-10-25T21:59:51Z,@RHCP686
Straya!,[],2024-10-25T21:52:09Z,@NeonBlade
They really would have run out of time without that cheeky stiff prior to filming.,[],2024-10-25T21:37:19Z,@alinack69
"God that tone is shit, but cool rigdown",[],2024-10-25T21:33:47Z,@g3ng4rb0i3
The only other thing that would have made this perfect is for Stu to walk back to the amp and show that it has an â€œ11â€ setting,[],2024-10-25T18:48:35Z,@unclefreddy2009
As someone who is a rabid fan of the band and have seen them many times nothing makes me happier than to hear Stu say that they most likely will revisit the land of microtonal (and others too). I was getting a little worried with b741 that this was going to be a more permanent direction. The best band in many many years.,['LW and FMB are both top 5 so i would love another microtonal'],2024-10-25T18:41:54Z,@unclefreddy2009
Stu is allergic to shoes,[],2024-10-25T16:45:13Z,@katana2635
"comment # 301 
goo job bois",[],2024-10-25T16:39:38Z,@joegrant6542
Cant believe he's using a Devi Ever fuzz! She was one of the OG boutique pedal makers.,[],2024-10-25T16:38:45Z,@theyreMineralsMarie
"13:51 ""knopflery shit"" ",[],2024-10-25T16:31:00Z,@nclsrfn
18.09 that was hot,[],2024-10-25T15:32:48Z,@nes8936
Which pedal does Stu leg drop on? ğŸ˜‚,[],2024-10-25T14:11:01Z,@natedetailscars
I saw King Gizzard at Bonaroo in 2015. That was a fun set.,[],2024-10-25T13:16:10Z,@garrettmancuso4417
dudes rocking crocks and a darkthrone tee shirt talkinbout how the microtonal trills are familier cus he's into cheesy r & b folk (whatever that is).... that the most fucking brunswick (of melbourne australia (where these cunts are from)) thing i've ever heard,[],2024-10-25T12:44:51Z,@axisvillain7222
DARKTHRONE!,[],2024-10-25T11:30:05Z,@t3r080
They are the most skilled artistic creative free band currently in existence. Freaking bad ass.,[],2024-10-25T11:29:21Z,@greatstuffs
"I just have to say, people need to stop saying â€œyou guysâ€™sâ€. Itâ€™s embarrassing.",[],2024-10-25T11:08:17Z,@Dan.Solo.Chicago
I'm just here for the flying microtonal banana,[],2024-10-25T11:06:31Z,@jevinday
i always thought these guys would look cooler based off the name,"['Crocs and darkthrone t-shirt. If thatâ€™s not cool I donâ€™t want to be cool. These boys are way too chill to care about theatrics, but they do have some sick video backdrops throughout their shows. Go see them live if you havenâ€™t']",2024-10-25T10:22:07Z,@user-pl7lr5dn8q
Dark Throne shirt and Crocs. Perfection.,[],2024-10-25T10:19:39Z,@alexfynney1891
Greatest band out,[],2024-10-25T10:12:00Z,@ajolle4230
someone should tell stu they made reissues of the samurais in the early 2000s,[],2024-10-25T10:02:00Z,@dixinmayas938
Foook yeah. This band had been redefining music and music business while Rick Beato laments the death of top 40 rock. Ausssieee,"['Hell yeah, that tragic boomer can get rekt']",2024-10-25T09:56:47Z,@lukenovotny5638
Cool dudes ğŸ¤™,[],2024-10-25T09:07:27Z,@jamproject9
24:28 Gibson should really make Stu a holy explorer signature. It would fly of the shelves like crazy.,[],2024-10-25T08:56:19Z,@SBanas
For me they're the most important and interesting band of this century. I'm sure they're gonna be remembered as a Pink Floyd of our generation.,[],2024-10-25T08:32:54Z,@SBanas
"Love how quickly it went from ""This thing is literally just a clock"" to ""TIME IS UP, BOYS""",[],2024-10-25T08:18:05Z,@nicklassayshi
WOOOO King gizz!,[],2024-10-25T08:03:06Z,@TheBayman99
long overdue! brilliant stuff!,[],2024-10-25T08:01:13Z,@henrydemonfreid1985
"Waiting for Crocs to go full circle ğŸ’©

ğŸ‘ğŸ‡¦ğŸ‡º",[],2024-10-25T07:20:45Z,@shanebrbich5698
"These guys are epic, what a combo",[],2024-10-25T07:13:04Z,@Jonoz1969
Your best episode...,[],2024-10-25T07:10:13Z,@Mottspockets
"I dont even listen to these guys, i just love people nerding about guitar gear",[],2024-10-25T07:08:06Z,@joshualessore7652
nice Darkthrone shirt !,[],2024-10-25T07:05:04Z,@artielukas888
FINALLYYY,[],2024-10-25T06:13:36Z,@benguarno1363
Damn where's cookie dawg? ğŸ˜¢,[],2024-10-25T05:45:50Z,@cursed.records
"Love rig rundown, I've been hoping for a gizz episode for YEARS! Thankyou so much!",['Our pleasure!'],2024-10-25T05:18:00Z,@Lozarenn
"I'm not sure who's idea it was to wear the fake moustaches, but they look great!",[],2024-10-25T04:47:08Z,@Polyphemus.
Jess not having it,[],2024-10-25T04:44:25Z,@Krameberry
ALL HAIL DARK FUNERAL.,[],2024-10-25T04:15:50Z,@Patrick-mg3jp
su tatuaje del oxxo  de Joey xd,[],2024-10-25T04:14:54Z,@alex_xro
28:00 dude rips a Mastodon Riff immediately. Huh knew I liked this band hahaha!,['From which song? Love that little riff he plays.'],2024-10-25T03:10:42Z,@JDubzDrumz
â€œIâ€™m on that trill sh!t.â€ â€”Joey,[],2024-10-25T03:10:09Z,@samson782
Joey wearing Crocs is a power move,[],2024-10-25T03:03:04Z,@thelawsonman
38:28 Mum was NOT having this bullshit.,[],2024-10-25T02:37:17Z,@41DegreesSouth
"Back in my day when we wanted the notes between a fret we had to bend the string. Rock on, Gizz.",[],2024-10-25T02:06:51Z,@Les537
that show was so dope! the guitars sounded phenomenal! and then Cavs' twin hit the stage! lol,[],2024-10-25T01:56:16Z,@melvined
That woman at the start talking about low tunings with 10g strings lol Drop D doesn't count,[],2024-10-25T01:49:27Z,@DrMurdercock
"I love Stu's mentality on guitars at 23:19, not caring about the neck shape, or being nit-picky about little details. Just using the instruments for the experimentation and art of it all, and embracing the differences between his guitars.",[],2024-10-25T01:25:54Z,@alexraia1377
"Best band ever. I don't care. You will probably comment a band down there like ""best band ever...what about the beatles"" or whatever band and the answer is yes better than those.",[],2024-10-25T01:03:19Z,@disliked1390
what a stupid band name,[],2024-10-25T00:59:40Z,@sixthgatebass
"If I love Omnium Gatherum, where should I go next in their discography? I love the variety. The boogies boogey and the rock rocks. I like the one after it petrosomething or other itâ€™s just a little heavy on the heavy. Which is good stuff but their strength is going from Gaia to Sadie Sorceress","['Their other variety album is gumboot soup, with songs like The Great Chain of Being, and Beginners luck!! But if you want vibes of Gaia in a whole album, check out PetroDragonic/Infest, and if you want more Sadie vibes, check out some gems like Gilgamesh and Change', 'Try Changes, I feel like you would appreciate that album:)', 'Laminated Denim is severely underrated, Hypertension is one of their best tracks. Fishing for Fishies has a ton of boogies and fun variety from folk to Devo. Sketches is a classic and what Stu says is a good first album to listen to. Mind Fuzz and Float Along Fill Your Lungs are probably the core of their sound.']",2024-10-25T00:53:19Z,@Mick-mi7zg
Stu. One day at a time. â¤,[],2024-10-25T00:31:30Z,@patrickmcmanus5373
"Of course, Stu is barefoot lol",[],2024-10-25T00:16:08Z,@JustoBlondo
"The saying used to be ""New York London Melbourne Paris"" and now they dropped the Melbourne for some reason ğŸ˜‚",[],2024-10-25T00:07:48Z,@patrickmcmanus5373
thanks for the support!,[],2024-10-24T23:44:59Z,@vvcopedals
"Amazes me how people still call the 2 and 4 positions ""out of phase"".",[],2024-10-24T23:44:27Z,@benjaminwoodrowmusic6070
Jess canâ€™t stop him. No one can!!!,[],2024-10-24T23:31:51Z,@remedyzskate
"""Like um like like like like un anyway um like like like"".  Very interesting . . .",['Hater energy'],2024-10-24T23:18:29Z,@livy1962
ğŸ—£ Jess is cracking the whip to head down ğŸ—£,[],2024-10-24T23:10:15Z,@ninaeatworld
"Joey with a Darkthrone t-shirt, will we see a black metal gizz album?",['We can only dream'],2024-10-24T23:07:49Z,@KhalidElMouloudi
So sick to have these guys on here.,[],2024-10-24T22:56:27Z,@ZacTBH
Finally a guitar rig with these guys!,[],2024-10-24T22:32:12Z,@TheRodolfoVideos
About damn time we got THE BOYS on a rig rundown,[],2024-10-24T22:29:59Z,@jab00ty42
My favorite band. Every album is an experience.,[],2024-10-24T22:20:25Z,@alivonal7442
Greatest touring band in the world right now. They put on the best show Iâ€™ve seen you gotta go see this band live,[],2024-10-24T22:10:13Z,@zanderkahres8112
I hope Stu isnt in any opiates.... itching his nose alot and it's red....,"['Nerves more like', ""It's bag ya dingus""]",2024-10-24T21:32:51Z,@WeezelSnouts
The sultans lick 13:58ğŸ˜‚ğŸ˜‚ğŸ˜‚,[],2024-10-24T21:25:52Z,@Tanzanialanding
My TV blew up while watching this cause it couldnâ€™t handle this much mustache,[],2024-10-24T20:45:00Z,@largefriesMrGravy
"Not my favorite band, but definitely one of the best bands I've seen live.",[],2024-10-24T20:41:16Z,@madcat5965
I'm a clueless drummer and I loved every second of this.,[],2024-10-24T20:15:36Z,@patrickyoung8277
Basically guitar necklaces,[],2024-10-24T19:58:40Z,@readysetmoses
"I would never play electric guitar barefoot , I know itâ€™s different now but I heard about a guy in the yard birds that stepped in a puddle of water and got electrocuted and died , he was young",[],2024-10-24T19:45:51Z,@fleadoggreen9062
"I have absolutely no idea what they are talking about but its great and I'm all for it!
King Gizz Rock!",[],2024-10-24T19:35:33Z,@HorridDave
"Might be a dumb question, but does anyone know what coiled cable Stu is using? I don't recognize the black pancake plug.",[],2024-10-24T19:32:36Z,@garmacintyre
I HAVE BEEN WAITING ON THIS FOR YEARS,['ok'],2024-10-24T19:17:02Z,@patrickmurray4772
YESSS FINALLY,[],2024-10-24T19:10:06Z,@Gliese710_
Bro whereâ€™s cookie,[],2024-10-24T18:52:10Z,@McDoinky
the oxxo tattoo,[],2024-10-24T18:51:40Z,@peeepppy
SI,[],2024-10-24T18:51:21Z,@tmvps
"I don't ""want"" to interrupt you Stu but let me walk right into the frame and snap a clapperboard at you guys like I'm the A.D. on a Tarantino movie and you're not actually my employer that I should have politely signaled to off camera. What a sweetheart ğŸ¤¢ She seems like a really fun and interesting person to be around ğŸ‘€","['Enough hate already, she is literally doing her job. Thatâ€™s what sheâ€™s there to do, so the boys donâ€™t have to have that stress and be the rude ones. The boys need to sound check. They have a gig to do. Itâ€™s thanks to people like her live shows are possible. You get to be upset when the venue pulls the plug to the stage, but not this']",2024-10-24T17:54:57Z,@AnodyneHipsterInfluencer
